customer_id,name,branch_name,credit_score,employment_status,num_loans,total_borrowed,defaulted_loans,on_time_pct,risk_category
567,Customer_567,Miami Beach,867,Self-Employed,1,32802.0,0,100.0,Excellent
568,Customer_568,Boston Financial,868,Retired,1,32808.0,0,100.0,Excellent
569,Customer_569,Downtown Metro,869,Retired,1,32814.0,0,100.0,Excellent
571,Customer_571,Chicago Central,871,Employed,1,32826.0,0,100.0,Excellent
572,Customer_572,Texas Hub,872,Employed,1,32832.0,0,100.0,Excellent
573,Customer_573,Silicon Valley,873,Employed,1,32838.0,0,100.0,Excellent
574,Customer_574,West Coast Tower,874,Employed,1,32844.0,0,100.0,Excellent
575,Customer_575,Miami Beach,875,Self-Employed,1,32850.0,0,100.0,Excellent
576,Customer_576,Boston Financial,876,Self-Employed,1,32856.0,0,100.0,Excellent
577,Customer_577,Downtown Metro,877,Self-Employed,1,32862.0,0,100.0,Excellent
578,Customer_578,Midtown Plaza,878,Retired,1,32868.0,0,100.0,Excellent
579,Customer_579,Chicago Central,879,Retired,1,32874.0,0,100.0,Excellent
581,Customer_581,Silicon Valley,881,Employed,1,32886.0,0,100.0,Excellent
582,Customer_582,West Coast Tower,882,Employed,1,32892.0,0,100.0,Excellent
583,Customer_583,Miami Beach,883,Employed,1,32898.0,0,100.0,Excellent
584,Customer_584,Boston Financial,884,Employed,1,32904.0,0,100.0,Excellent
585,Customer_585,Downtown Metro,885,Self-Employed,1,32910.0,0,100.0,Excellent
586,Customer_586,Midtown Plaza,886,Self-Employed,1,32916.0,0,100.0,Excellent
587,Customer_587,Chicago Central,887,Self-Employed,1,32922.0,0,100.0,Excellent
588,Customer_588,Texas Hub,888,Retired,1,32928.0,0,100.0,Excellent
589,Customer_589,Silicon Valley,889,Retired,1,32934.0,0,100.0,Excellent
591,Customer_591,Miami Beach,891,Employed,1,32946.0,0,100.0,Excellent
592,Customer_592,Boston Financial,892,Employed,1,32952.0,0,100.0,Excellent
593,Customer_593,Downtown Metro,893,Employed,1,32958.0,0,100.0,Excellent
594,Customer_594,Midtown Plaza,894,Employed,1,32964.0,0,100.0,Excellent
596,Customer_596,Texas Hub,896,Self-Employed,1,32976.0,0,100.0,Excellent
597,Customer_597,Silicon Valley,897,Self-Employed,1,32982.0,0,100.0,Excellent
598,Customer_598,West Coast Tower,898,Retired,1,32988.0,0,100.0,Excellent
599,Customer_599,Miami Beach,899,Retired,1,32994.0,0,100.0,Excellent
608,Customer_608,Boston Financial,608,Retired,1,33048.0,0,100.0,Fair
609,Customer_609,Downtown Metro,609,Retired,1,33054.0,0,100.0,Fair
611,Customer_611,Chicago Central,611,Employed,1,33066.0,0,100.0,Fair
612,Customer_612,Texas Hub,612,Employed,1,33072.0,0,100.0,Fair
613,Customer_613,Silicon Valley,613,Employed,1,33078.0,0,100.0,Fair
614,Customer_614,West Coast Tower,614,Employed,1,33084.0,0,100.0,Fair
615,Customer_615,Miami Beach,615,Self-Employed,1,33090.0,0,100.0,Fair
616,Customer_616,Boston Financial,616,Self-Employed,1,33096.0,0,100.0,Fair
617,Customer_617,Downtown Metro,617,Self-Employed,1,33102.0,0,100.0,Fair
618,Customer_618,Midtown Plaza,618,Retired,1,33108.0,0,100.0,Fair
619,Customer_619,Chicago Central,619,Retired,1,33114.0,0,100.0,Fair
621,Customer_621,Silicon Valley,621,Employed,1,33126.0,0,100.0,Fair
622,Customer_622,West Coast Tower,622,Employed,1,33132.0,0,100.0,Fair
623,Customer_623,Miami Beach,623,Employed,1,33138.0,0,100.0,Fair
624,Customer_624,Boston Financial,624,Employed,1,33144.0,0,100.0,Fair
626,Customer_626,Midtown Plaza,626,Self-Employed,1,33156.0,0,100.0,Fair
627,Customer_627,Chicago Central,627,Self-Employed,1,33162.0,0,100.0,Fair
628,Customer_628,Texas Hub,628,Retired,1,33168.0,0,100.0,Fair
629,Customer_629,Silicon Valley,629,Retired,1,33174.0,0,100.0,Fair
631,Customer_631,Miami Beach,631,Employed,1,33186.0,0,100.0,Fair
632,Customer_632,Boston Financial,632,Employed,1,33192.0,0,100.0,Fair
633,Customer_633,Downtown Metro,633,Employed,1,33198.0,0,100.0,Fair
634,Customer_634,Midtown Plaza,634,Employed,1,33204.0,0,100.0,Fair
635,Customer_635,Chicago Central,635,Self-Employed,1,33210.0,0,100.0,Fair
636,Customer_636,Texas Hub,636,Self-Employed,1,33216.0,0,100.0,Fair
637,Customer_637,Silicon Valley,637,Self-Employed,1,33222.0,0,100.0,Fair
638,Customer_638,West Coast Tower,638,Retired,1,33228.0,0,100.0,Fair
639,Customer_639,Miami Beach,639,Retired,1,33234.0,0,100.0,Fair
641,Customer_641,Downtown Metro,641,Employed,1,33246.0,0,100.0,Fair
642,Customer_642,Midtown Plaza,642,Employed,1,33252.0,0,100.0,Fair
643,Customer_643,Chicago Central,643,Employed,1,33258.0,0,100.0,Fair
644,Customer_644,Texas Hub,644,Employed,1,33264.0,0,100.0,Fair
645,Customer_645,Silicon Valley,645,Self-Employed,1,33270.0,0,100.0,Fair
646,Customer_646,West Coast Tower,646,Self-Employed,1,33276.0,0,100.0,Fair
647,Customer_647,Miami Beach,647,Self-Employed,1,33282.0,0,100.0,Fair
648,Customer_648,Boston Financial,648,Retired,1,33288.0,0,100.0,Fair
649,Customer_649,Downtown Metro,649,Retired,1,33294.0,0,100.0,Fair
658,Customer_658,Midtown Plaza,658,Retired,1,33348.0,0,100.0,Fair
659,Customer_659,Chicago Central,659,Retired,1,33354.0,0,100.0,Fair
661,Customer_661,Silicon Valley,661,Employed,1,33366.0,0,100.0,Fair
662,Customer_662,West Coast Tower,662,Employed,1,33372.0,0,100.0,Fair
663,Customer_663,Miami Beach,663,Employed,1,33378.0,0,100.0,Fair
664,Customer_664,Boston Financial,664,Employed,1,33384.0,0,100.0,Fair
665,Customer_665,Downtown Metro,665,Self-Employed,1,33390.0,0,100.0,Fair
666,Customer_666,Midtown Plaza,666,Self-Employed,1,33396.0,0,100.0,Fair
667,Customer_667,Chicago Central,667,Self-Employed,1,33402.0,0,100.0,Fair
668,Customer_668,Texas Hub,668,Retired,1,33408.0,0,100.0,Fair
669,Customer_669,Silicon Valley,669,Retired,1,33414.0,0,100.0,Fair
671,Customer_671,Miami Beach,671,Employed,1,33426.0,0,100.0,Fair
672,Customer_672,Boston Financial,672,Employed,1,33432.0,0,100.0,Fair
673,Customer_673,Downtown Metro,673,Employed,1,33438.0,0,100.0,Fair
674,Customer_674,Midtown Plaza,674,Employed,1,33444.0,0,100.0,Fair
675,Customer_675,Chicago Central,675,Self-Employed,1,33450.0,0,100.0,Fair
676,Customer_676,Texas Hub,676,Self-Employed,1,33456.0,0,100.0,Fair
677,Customer_677,Silicon Valley,677,Self-Employed,1,33462.0,0,100.0,Fair
678,Customer_678,West Coast Tower,678,Retired,1,33468.0,0,100.0,Fair
679,Customer_679,Miami Beach,679,Retired,1,33474.0,0,100.0,Fair
681,Customer_681,Downtown Metro,681,Employed,1,33486.0,0,100.0,Fair
682,Customer_682,Midtown Plaza,682,Employed,1,33492.0,0,100.0,Fair
683,Customer_683,Chicago Central,683,Employed,1,33498.0,0,100.0,Fair
684,Customer_684,Texas Hub,684,Employed,1,33504.0,0,100.0,Fair
686,Customer_686,West Coast Tower,686,Self-Employed,1,33516.0,0,100.0,Fair
687,Customer_687,Miami Beach,687,Self-Employed,1,33522.0,0,100.0,Fair
688,Customer_688,Boston Financial,688,Retired,1,33528.0,0,100.0,Fair
689,Customer_689,Downtown Metro,689,Retired,1,33534.0,0,100.0,Fair
691,Customer_691,Chicago Central,691,Employed,1,33546.0,0,100.0,Fair
692,Customer_692,Texas Hub,692,Employed,1,33552.0,0,100.0,Fair
693,Customer_693,Silicon Valley,693,Employed,1,33558.0,0,100.0,Fair
694,Customer_694,West Coast Tower,694,Employed,1,33564.0,0,100.0,Fair
695,Customer_695,Miami Beach,695,Self-Employed,1,33570.0,0,100.0,Fair
696,Customer_696,Boston Financial,696,Self-Employed,1,33576.0,0,100.0,Fair
697,Customer_697,Downtown Metro,697,Self-Employed,1,33582.0,0,100.0,Fair
698,Customer_698,Midtown Plaza,698,Retired,1,33588.0,0,100.0,Fair
699,Customer_699,Chicago Central,699,Retired,1,33594.0,0,100.0,Fair
708,Customer_708,Texas Hub,708,Retired,1,33648.0,0,100.0,Good
709,Customer_709,Silicon Valley,709,Retired,1,33654.0,0,100.0,Good
711,Customer_711,Miami Beach,711,Employed,1,33666.0,0,100.0,Good
712,Customer_712,Boston Financial,712,Employed,1,33672.0,0,100.0,Good
713,Customer_713,Downtown Metro,713,Employed,1,33678.0,0,100.0,Good
714,Customer_714,Midtown Plaza,714,Employed,1,33684.0,0,100.0,Good
716,Customer_716,Texas Hub,716,Self-Employed,1,33696.0,0,100.0,Good
717,Customer_717,Silicon Valley,717,Self-Employed,1,33702.0,0,100.0,Good
718,Customer_718,West Coast Tower,718,Retired,1,33708.0,0,100.0,Good
719,Customer_719,Miami Beach,719,Retired,1,33714.0,0,100.0,Good
721,Customer_721,Downtown Metro,721,Employed,1,33726.0,0,100.0,Good
722,Customer_722,Midtown Plaza,722,Employed,1,33732.0,0,100.0,Good
723,Customer_723,Chicago Central,723,Employed,1,33738.0,0,100.0,Good
724,Customer_724,Texas Hub,724,Employed,1,33744.0,0,100.0,Good
725,Customer_725,Silicon Valley,725,Self-Employed,1,33750.0,0,100.0,Good
726,Customer_726,West Coast Tower,726,Self-Employed,1,33756.0,0,100.0,Good
727,Customer_727,Miami Beach,727,Self-Employed,1,33762.0,0,100.0,Good
728,Customer_728,Boston Financial,728,Retired,1,33768.0,0,100.0,Good
729,Customer_729,Downtown Metro,729,Retired,1,33774.0,0,100.0,Good
731,Customer_731,Chicago Central,731,Employed,1,33786.0,0,100.0,Good
732,Customer_732,Texas Hub,732,Employed,1,33792.0,0,100.0,Good
733,Customer_733,Silicon Valley,733,Employed,1,33798.0,0,100.0,Good
734,Customer_734,West Coast Tower,734,Employed,1,33804.0,0,100.0,Good
735,Customer_735,Miami Beach,735,Self-Employed,1,33810.0,0,100.0,Good
736,Customer_736,Boston Financial,736,Self-Employed,1,33816.0,0,100.0,Good
737,Customer_737,Downtown Metro,737,Self-Employed,1,33822.0,0,100.0,Good
738,Customer_738,Midtown Plaza,738,Retired,1,33828.0,0,100.0,Good
739,Customer_739,Chicago Central,739,Retired,1,33834.0,0,100.0,Good
741,Customer_741,Silicon Valley,741,Employed,1,33846.0,0,100.0,Good
742,Customer_742,West Coast Tower,742,Employed,1,33852.0,0,100.0,Good
743,Customer_743,Miami Beach,743,Employed,1,33858.0,0,100.0,Good
744,Customer_744,Boston Financial,744,Employed,1,33864.0,0,100.0,Good
746,Customer_746,Midtown Plaza,746,Self-Employed,1,33876.0,0,100.0,Good
747,Customer_747,Chicago Central,747,Self-Employed,1,33882.0,0,100.0,Good
748,Customer_748,Texas Hub,748,Retired,1,33888.0,0,100.0,Good
749,Customer_749,Silicon Valley,749,Retired,1,33894.0,0,100.0,Good
758,Customer_758,West Coast Tower,758,Retired,1,33948.0,0,100.0,Excellent
759,Customer_759,Miami Beach,759,Retired,1,33954.0,0,100.0,Excellent
761,Customer_761,Downtown Metro,761,Employed,1,33966.0,0,100.0,Excellent
762,Customer_762,Midtown Plaza,762,Employed,1,33972.0,0,100.0,Excellent
763,Customer_763,Chicago Central,763,Employed,1,33978.0,0,100.0,Excellent
764,Customer_764,Texas Hub,764,Employed,1,33984.0,0,100.0,Excellent
765,Customer_765,Silicon Valley,765,Self-Employed,1,33990.0,0,100.0,Excellent
766,Customer_766,West Coast Tower,766,Self-Employed,1,33996.0,0,100.0,Excellent
767,Customer_767,Miami Beach,767,Self-Employed,1,34002.0,0,100.0,Excellent
768,Customer_768,Boston Financial,768,Retired,1,34008.0,0,100.0,Excellent
769,Customer_769,Downtown Metro,769,Retired,1,34014.0,0,100.0,Excellent
771,Customer_771,Chicago Central,771,Employed,1,34026.0,0,100.0,Excellent
772,Customer_772,Texas Hub,772,Employed,1,34032.0,0,100.0,Excellent
773,Customer_773,Silicon Valley,773,Employed,1,34038.0,0,100.0,Excellent
774,Customer_774,West Coast Tower,774,Employed,1,34044.0,0,100.0,Excellent
776,Customer_776,Boston Financial,776,Self-Employed,1,34056.0,0,100.0,Excellent
777,Customer_777,Downtown Metro,777,Self-Employed,1,34062.0,0,100.0,Excellent
778,Customer_778,Midtown Plaza,778,Retired,1,34068.0,0,100.0,Excellent
779,Customer_779,Chicago Central,779,Retired,1,34074.0,0,100.0,Excellent
781,Customer_781,Silicon Valley,781,Employed,1,34086.0,0,100.0,Excellent
782,Customer_782,West Coast Tower,782,Employed,1,34092.0,0,100.0,Excellent
783,Customer_783,Miami Beach,783,Employed,1,34098.0,0,100.0,Excellent
784,Customer_784,Boston Financial,784,Employed,1,34104.0,0,100.0,Excellent
785,Customer_785,Downtown Metro,785,Self-Employed,1,34110.0,0,100.0,Excellent
786,Customer_786,Midtown Plaza,786,Self-Employed,1,34116.0,0,100.0,Excellent
787,Customer_787,Chicago Central,787,Self-Employed,1,34122.0,0,100.0,Excellent
788,Customer_788,Texas Hub,788,Retired,1,34128.0,0,100.0,Excellent
789,Customer_789,Silicon Valley,789,Retired,1,34134.0,0,100.0,Excellent
791,Customer_791,Miami Beach,791,Employed,1,34146.0,0,100.0,Excellent
792,Customer_792,Boston Financial,792,Employed,1,34152.0,0,100.0,Excellent
793,Customer_793,Downtown Metro,793,Employed,1,34158.0,0,100.0,Excellent
794,Customer_794,Midtown Plaza,794,Employed,1,34164.0,0,100.0,Excellent
795,Customer_795,Chicago Central,795,Self-Employed,1,34170.0,0,100.0,Excellent
796,Customer_796,Texas Hub,796,Self-Employed,1,34176.0,0,100.0,Excellent
797,Customer_797,Silicon Valley,797,Self-Employed,1,34182.0,0,100.0,Excellent
798,Customer_798,West Coast Tower,798,Retired,1,34188.0,0,100.0,Excellent
799,Customer_799,Miami Beach,799,Retired,1,34194.0,0,100.0,Excellent
808,Customer_808,Boston Financial,808,Retired,1,34248.0,0,100.0,Excellent
809,Customer_809,Downtown Metro,809,Retired,1,34254.0,0,100.0,Excellent
811,Customer_811,Chicago Central,811,Employed,1,34266.0,0,100.0,Excellent
812,Customer_812,Texas Hub,812,Employed,1,34272.0,0,100.0,Excellent
813,Customer_813,Silicon Valley,813,Employed,1,34278.0,0,100.0,Excellent
814,Customer_814,West Coast Tower,814,Employed,1,34284.0,0,100.0,Excellent
815,Customer_815,Miami Beach,815,Self-Employed,1,34290.0,0,100.0,Excellent
816,Customer_816,Boston Financial,816,Self-Employed,1,34296.0,0,100.0,Excellent
817,Customer_817,Downtown Metro,817,Self-Employed,1,34302.0,0,100.0,Excellent
818,Customer_818,Midtown Plaza,818,Retired,1,34308.0,0,100.0,Excellent
819,Customer_819,Chicago Central,819,Retired,1,34314.0,0,100.0,Excellent
821,Customer_821,Silicon Valley,821,Employed,1,34326.0,0,100.0,Excellent
822,Customer_822,West Coast Tower,822,Employed,1,34332.0,0,100.0,Excellent
823,Customer_823,Miami Beach,823,Employed,1,34338.0,0,100.0,Excellent
824,Customer_824,Boston Financial,824,Employed,1,34344.0,0,100.0,Excellent
825,Customer_825,Downtown Metro,825,Self-Employed,1,34350.0,0,100.0,Excellent
826,Customer_826,Midtown Plaza,826,Self-Employed,1,34356.0,0,100.0,Excellent
827,Customer_827,Chicago Central,827,Self-Employed,1,34362.0,0,100.0,Excellent
828,Customer_828,Texas Hub,828,Retired,1,34368.0,0,100.0,Excellent
829,Customer_829,Silicon Valley,829,Retired,1,34374.0,0,100.0,Excellent
831,Customer_831,Miami Beach,831,Employed,1,34386.0,0,100.0,Excellent
832,Customer_832,Boston Financial,832,Employed,1,34392.0,0,100.0,Excellent
833,Customer_833,Downtown Metro,833,Employed,1,34398.0,0,100.0,Excellent
834,Customer_834,Midtown Plaza,834,Employed,1,34404.0,0,100.0,Excellent
836,Customer_836,Texas Hub,836,Self-Employed,1,34416.0,0,100.0,Excellent
837,Customer_837,Silicon Valley,837,Self-Employed,1,34422.0,0,100.0,Excellent
838,Customer_838,West Coast Tower,838,Retired,1,34428.0,0,100.0,Excellent
839,Customer_839,Miami Beach,839,Retired,1,34434.0,0,100.0,Excellent
841,Customer_841,Downtown Metro,841,Employed,1,34446.0,0,100.0,Excellent
842,Customer_842,Midtown Plaza,842,Employed,1,34452.0,0,100.0,Excellent
843,Customer_843,Chicago Central,843,Employed,1,34458.0,0,100.0,Excellent
844,Customer_844,Texas Hub,844,Employed,1,34464.0,0,100.0,Excellent
845,Customer_845,Silicon Valley,845,Self-Employed,1,34470.0,0,100.0,Excellent
846,Customer_846,West Coast Tower,846,Self-Employed,1,34476.0,0,100.0,Excellent
847,Customer_847,Miami Beach,847,Self-Employed,1,34482.0,0,100.0,Excellent
848,Customer_848,Boston Financial,848,Retired,1,34488.0,0,100.0,Excellent
849,Customer_849,Downtown Metro,849,Retired,1,34494.0,0,100.0,Excellent
858,Customer_858,Midtown Plaza,858,Retired,1,34548.0,0,100.0,Excellent
859,Customer_859,Chicago Central,859,Retired,1,34554.0,0,100.0,Excellent
861,Customer_861,Silicon Valley,861,Employed,1,34566.0,0,100.0,Excellent
862,Customer_862,West Coast Tower,862,Employed,1,34572.0,0,100.0,Excellent
863,Customer_863,Miami Beach,863,Employed,1,34578.0,0,100.0,Excellent
864,Customer_864,Boston Financial,864,Employed,1,34584.0,0,100.0,Excellent
866,Customer_866,Midtown Plaza,866,Self-Employed,1,34596.0,0,100.0,Excellent
867,Customer_867,Chicago Central,867,Self-Employed,1,34602.0,0,100.0,Excellent
868,Customer_868,Texas Hub,868,Retired,1,34608.0,0,100.0,Excellent
869,Customer_869,Silicon Valley,869,Retired,1,34614.0,0,100.0,Excellent
871,Customer_871,Miami Beach,871,Employed,1,34626.0,0,100.0,Excellent
872,Customer_872,Boston Financial,872,Employed,1,34632.0,0,100.0,Excellent
873,Customer_873,Downtown Metro,873,Employed,1,34638.0,0,100.0,Excellent
874,Customer_874,Midtown Plaza,874,Employed,1,34644.0,0,100.0,Excellent
875,Customer_875,Chicago Central,875,Self-Employed,1,34650.0,0,100.0,Excellent
876,Customer_876,Texas Hub,876,Self-Employed,1,34656.0,0,100.0,Excellent
877,Customer_877,Silicon Valley,877,Self-Employed,1,34662.0,0,100.0,Excellent
878,Customer_878,West Coast Tower,878,Retired,1,34668.0,0,100.0,Excellent
879,Customer_879,Miami Beach,879,Retired,1,34674.0,0,100.0,Excellent
881,Customer_881,Downtown Metro,881,Employed,1,34686.0,0,100.0,Excellent
882,Customer_882,Midtown Plaza,882,Employed,1,34692.0,0,100.0,Excellent
883,Customer_883,Chicago Central,883,Employed,1,34698.0,0,100.0,Excellent
884,Customer_884,Texas Hub,884,Employed,1,34704.0,0,100.0,Excellent
885,Customer_885,Silicon Valley,885,Self-Employed,1,34710.0,0,100.0,Excellent
886,Customer_886,West Coast Tower,886,Self-Employed,1,34716.0,0,100.0,Excellent
887,Customer_887,Miami Beach,887,Self-Employed,1,34722.0,0,100.0,Excellent
888,Customer_888,Boston Financial,888,Retired,1,34728.0,0,100.0,Excellent
889,Customer_889,Downtown Metro,889,Retired,1,34734.0,0,100.0,Excellent
891,Customer_891,Chicago Central,891,Employed,1,34746.0,0,100.0,Excellent
892,Customer_892,Texas Hub,892,Employed,1,34752.0,0,100.0,Excellent
893,Customer_893,Silicon Valley,893,Employed,1,34758.0,0,100.0,Excellent
894,Customer_894,West Coast Tower,894,Employed,1,34764.0,0,100.0,Excellent
896,Customer_896,Boston Financial,896,Self-Employed,1,34776.0,0,100.0,Excellent
897,Customer_897,Downtown Metro,897,Self-Employed,1,34782.0,0,100.0,Excellent
898,Customer_898,Midtown Plaza,898,Retired,1,34788.0,0,100.0,Excellent
899,Customer_899,Chicago Central,899,Retired,1,34794.0,0,100.0,Excellent
908,Customer_908,Texas Hub,608,Retired,1,34848.0,0,100.0,Fair
909,Customer_909,Silicon Valley,609,Retired,1,34854.0,0,100.0,Fair
911,Customer_911,Miami Beach,611,Employed,1,34866.0,0,100.0,Fair
912,Customer_912,Boston Financial,612,Employed,1,34872.0,0,100.0,Fair
913,Customer_913,Downtown Metro,613,Employed,1,34878.0,0,100.0,Fair
914,Customer_914,Midtown Plaza,614,Employed,1,34884.0,0,100.0,Fair
915,Customer_915,Chicago Central,615,Self-Employed,1,34890.0,0,100.0,Fair
916,Customer_916,Texas Hub,616,Self-Employed,1,34896.0,0,100.0,Fair
917,Customer_917,Silicon Valley,617,Self-Employed,1,34902.0,0,100.0,Fair
918,Customer_918,West Coast Tower,618,Retired,1,34908.0,0,100.0,Fair
919,Customer_919,Miami Beach,619,Retired,1,34914.0,0,100.0,Fair
921,Customer_921,Downtown Metro,621,Employed,1,34926.0,0,100.0,Fair
922,Customer_922,Midtown Plaza,622,Employed,1,34932.0,0,100.0,Fair
923,Customer_923,Chicago Central,623,Employed,1,34938.0,0,100.0,Fair
924,Customer_924,Texas Hub,624,Employed,1,34944.0,0,100.0,Fair
926,Customer_926,West Coast Tower,626,Self-Employed,1,34956.0,0,100.0,Fair
927,Customer_927,Miami Beach,627,Self-Employed,1,34962.0,0,100.0,Fair
928,Customer_928,Boston Financial,628,Retired,1,34968.0,0,100.0,Fair
929,Customer_929,Downtown Metro,629,Retired,1,34974.0,0,100.0,Fair
931,Customer_931,Chicago Central,631,Employed,1,34986.0,0,100.0,Fair
932,Customer_932,Texas Hub,632,Employed,1,34992.0,0,100.0,Fair
933,Customer_933,Silicon Valley,633,Employed,1,34998.0,0,100.0,Fair
934,Customer_934,West Coast Tower,634,Employed,1,35004.0,0,100.0,Fair
935,Customer_935,Miami Beach,635,Self-Employed,1,35010.0,0,100.0,Fair
936,Customer_936,Boston Financial,636,Self-Employed,1,35016.0,0,100.0,Fair
937,Customer_937,Downtown Metro,637,Self-Employed,1,35022.0,0,100.0,Fair
938,Customer_938,Midtown Plaza,638,Retired,1,35028.0,0,100.0,Fair
939,Customer_939,Chicago Central,639,Retired,1,35034.0,0,100.0,Fair
941,Customer_941,Silicon Valley,641,Employed,1,35046.0,0,100.0,Fair
942,Customer_942,West Coast Tower,642,Employed,1,35052.0,0,100.0,Fair
943,Customer_943,Miami Beach,643,Employed,1,35058.0,0,100.0,Fair
944,Customer_944,Boston Financial,644,Employed,1,35064.0,0,100.0,Fair
945,Customer_945,Downtown Metro,645,Self-Employed,1,35070.0,0,100.0,Fair
946,Customer_946,Midtown Plaza,646,Self-Employed,1,35076.0,0,100.0,Fair
947,Customer_947,Chicago Central,647,Self-Employed,1,35082.0,0,100.0,Fair
948,Customer_948,Texas Hub,648,Retired,1,35088.0,0,100.0,Fair
949,Customer_949,Silicon Valley,649,Retired,1,35094.0,0,100.0,Fair
958,Customer_958,West Coast Tower,658,Retired,1,35148.0,0,100.0,Fair
959,Customer_959,Miami Beach,659,Retired,1,35154.0,0,100.0,Fair
961,Customer_961,Downtown Metro,661,Employed,1,35166.0,0,100.0,Fair
962,Customer_962,Midtown Plaza,662,Employed,1,35172.0,0,100.0,Fair
963,Customer_963,Chicago Central,663,Employed,1,35178.0,0,100.0,Fair
964,Customer_964,Texas Hub,664,Employed,1,35184.0,0,100.0,Fair
965,Customer_965,Silicon Valley,665,Self-Employed,1,35190.0,0,100.0,Fair
966,Customer_966,West Coast Tower,666,Self-Employed,1,35196.0,0,100.0,Fair
967,Customer_967,Miami Beach,667,Self-Employed,1,35202.0,0,100.0,Fair
968,Customer_968,Boston Financial,668,Retired,1,35208.0,0,100.0,Fair
969,Customer_969,Downtown Metro,669,Retired,1,35214.0,0,100.0,Fair
971,Customer_971,Chicago Central,671,Employed,1,35226.0,0,100.0,Fair
972,Customer_972,Texas Hub,672,Employed,1,35232.0,0,100.0,Fair
973,Customer_973,Silicon Valley,673,Employed,1,35238.0,0,100.0,Fair
974,Customer_974,West Coast Tower,674,Employed,1,35244.0,0,100.0,Fair
975,Customer_975,Miami Beach,675,Self-Employed,1,35250.0,0,100.0,Fair
976,Customer_976,Boston Financial,676,Self-Employed,1,35256.0,0,100.0,Fair
977,Customer_977,Downtown Metro,677,Self-Employed,1,35262.0,0,100.0,Fair
978,Customer_978,Midtown Plaza,678,Retired,1,35268.0,0,100.0,Fair
979,Customer_979,Chicago Central,679,Retired,1,35274.0,0,100.0,Fair
981,Customer_981,Silicon Valley,681,Employed,1,35286.0,0,100.0,Fair
982,Customer_982,West Coast Tower,682,Employed,1,35292.0,0,100.0,Fair
983,Customer_983,Miami Beach,683,Employed,1,35298.0,0,100.0,Fair
984,Customer_984,Boston Financial,684,Employed,1,35304.0,0,100.0,Fair
986,Customer_986,Midtown Plaza,686,Self-Employed,1,35316.0,0,100.0,Fair
987,Customer_987,Chicago Central,687,Self-Employed,1,35322.0,0,100.0,Fair
988,Customer_988,Texas Hub,688,Retired,1,35328.0,0,100.0,Fair
989,Customer_989,Silicon Valley,689,Retired,1,35334.0,0,100.0,Fair
991,Customer_991,Miami Beach,691,Employed,1,35346.0,0,100.0,Fair
992,Customer_992,Boston Financial,692,Employed,1,35352.0,0,100.0,Fair
993,Customer_993,Downtown Metro,693,Employed,1,35358.0,0,100.0,Fair
994,Customer_994,Midtown Plaza,694,Employed,1,35364.0,0,100.0,Fair
995,Customer_995,Chicago Central,695,Self-Employed,1,35370.0,0,100.0,Fair
996,Customer_996,Texas Hub,696,Self-Employed,1,35376.0,0,100.0,Fair
997,Customer_997,Silicon Valley,697,Self-Employed,1,35382.0,0,100.0,Fair
998,Customer_998,West Coast Tower,698,Retired,1,35388.0,0,100.0,Fair
999,Customer_999,Miami Beach,699,Retired,1,35394.0,0,100.0,Fair
1008,Customer_1008,Boston Financial,708,Retired,1,35448.0,0,100.0,Good
1009,Customer_1009,Downtown Metro,709,Retired,1,35454.0,0,100.0,Good
1011,Customer_1011,Chicago Central,711,Employed,1,35466.0,0,100.0,Good
1012,Customer_1012,Texas Hub,712,Employed,1,35472.0,0,100.0,Good
1013,Customer_1013,Silicon Valley,713,Employed,1,35478.0,0,100.0,Good
1014,Customer_1014,West Coast Tower,714,Employed,1,35484.0,0,100.0,Good
1016,Customer_1016,Boston Financial,716,Self-Employed,1,35496.0,0,100.0,Good
1017,Customer_1017,Downtown Metro,717,Self-Employed,1,35502.0,0,100.0,Good
1018,Customer_1018,Midtown Plaza,718,Retired,1,35508.0,0,100.0,Good
1019,Customer_1019,Chicago Central,719,Retired,1,35514.0,0,100.0,Good
1021,Customer_1021,Silicon Valley,721,Employed,1,35526.0,0,100.0,Good
1022,Customer_1022,West Coast Tower,722,Employed,1,35532.0,0,100.0,Good
1023,Customer_1023,Miami Beach,723,Employed,1,35538.0,0,100.0,Good
1024,Customer_1024,Boston Financial,724,Employed,1,35544.0,0,100.0,Good
1025,Customer_1025,Downtown Metro,725,Self-Employed,1,35550.0,0,100.0,Good
1026,Customer_1026,Midtown Plaza,726,Self-Employed,1,35556.0,0,100.0,Good
1027,Customer_1027,Chicago Central,727,Self-Employed,1,35562.0,0,100.0,Good
1028,Customer_1028,Texas Hub,728,Retired,1,35568.0,0,100.0,Good
1029,Customer_1029,Silicon Valley,729,Retired,1,35574.0,0,100.0,Good
1031,Customer_1031,Miami Beach,731,Employed,1,35586.0,0,100.0,Good
1032,Customer_1032,Boston Financial,732,Employed,1,35592.0,0,100.0,Good
1033,Customer_1033,Downtown Metro,733,Employed,1,35598.0,0,100.0,Good
1034,Customer_1034,Midtown Plaza,734,Employed,1,35604.0,0,100.0,Good
1035,Customer_1035,Chicago Central,735,Self-Employed,1,35610.0,0,100.0,Good
1036,Customer_1036,Texas Hub,736,Self-Employed,1,35616.0,0,100.0,Good
1037,Customer_1037,Silicon Valley,737,Self-Employed,1,35622.0,0,100.0,Good
